color,clarity,cut,count,AVERAGE of price,STDEV of price,AVERAGE of carat,STDEV of carat,AVERAGE of depth (%),AVERAGE of table (%)
D,I1,Fair,4,"$7,383.00","$5,898.64",1.88,1.07,65.6,56.8
,,Good,8,"$3,490.75","$2,198.87",1.04,0.47,61.4,59.3
,,Ideal,13,"$3,526.92","$3,609.59",0.96,0.68,61.5,56.4
,,Premium,12,"$3,818.75",$879.01,1.16,0.18,61.9,59.3
,,Very Good,5,"$2,622.80",$768.21,0.95,0.17,62.2,60.8
,IF,Fair,3,"$1,619.67",$525.08,0.38,0.09,60.8,58.0
,,Good,9,"$10,030.33","$7,144.44",0.79,0.32,60.9,59.7
,,Ideal,28,"$6,567.18","$5,702.70",0.62,0.27,61.5,56.3
,,Premium,10,"$9,056.50","$7,617.16",0.71,0.36,61.1,58.5
,,Very Good,23,"$10,298.26","$6,579.46",0.80,0.27,61.5,57.2
,SI1,Fair,58,"$4,273.34","$3,018.90",0.91,0.32,64.6,58.8
,,Good,237,"$3,021.17","$2,750.91",0.70,0.33,62.8,58.1
,,Ideal,738,"$2,490.46","$2,624.65",0.59,0.30,61.7,56.0
,,Premium,556,"$3,236.38","$3,260.41",0.69,0.36,61.3,58.7
,,Very Good,494,"$3,234.93","$2,894.72",0.71,0.33,61.8,58.1
,SI2,Fair,56,"$4,355.14","$3,260.15",1.02,0.36,64.7,58.6
,,Good,223,"$3,595.30","$3,072.27",0.86,0.39,62.1,59.0
,,Ideal,356,"$3,142.05","$3,022.68",0.75,0.39,61.7,56.1
,,Premium,421,"$4,351.09","$3,858.76",0.92,0.46,61.1,58.8
,,Very Good,314,"$4,425.46","$3,790.76",0.93,0.44,61.7,58.4
,VS1,Fair,5,"$2,921.20","$2,549.93",0.63,0.29,63.2,57.8
,,Good,43,"$3,556.58","$3,316.61",0.66,0.30,61.6,58.4
,,Ideal,351,"$2,576.04","$2,800.72",0.53,0.24,61.6,56.0
,,Premium,131,"$4,178.05","$3,983.81",0.69,0.32,61.1,58.4
,,Very Good,175,"$2,955.48","$3,129.81",0.58,0.29,61.6,57.9
,VS2,Fair,25,"$4,512.88","$3,382.87",0.84,0.29,62.7,60.3
,,Good,104,"$3,588.46","$3,360.56",0.70,0.33,62.8,58.2
